zip,city,state,lat,long
10001,new york,NY,40.75061,-73.99716
10002,new york,NY,40.71586,-73.98613
10003,new york,NY,40.7318,-73.98911
10004,new york,NY,40.69465,-74.02106
10005,new york,NY,40.70616,-74.00907
10006,new york,NY,40.70968,-74.01284
10007,new york,NY,40.71394,-74.00763
10008,new york,NY,40.71394,-74.00763
10009,new york,NY,40.72664,-73.97858
10010,new york,NY,40.73914,-73.98255
10011,new york,NY,40.74187,-74.00052
10012,new york,NY,40.72563,-73.99803
10013,new york,NY,40.72014,-74.00476
10014,new york,NY,40.73367,-74.0069
10015,new york,NY,40.73367,-74.0069
10016,new york,NY,40.74517,-73.97834
10017,new york,NY,40.7523,-73.97249
10018,new york,NY,40.75546,-73.99334
10019,new york,NY,40.7657,-73.98706
10020,new york,NY,40.75906,-73.98026
10021,new york,NY,40.76939,-73.95871
10022,new york,NY,40.75863,-73.96787
10023,new york,NY,40.77601,-73.98269
10024,new york,NY,40.79227,-73.97482
10025,new york,NY,40.79857,-73.96659
10026,new york,NY,40.80245,-73.9526
10027,new york,NY,40.81184,-73.9534
10028,new york,NY,40.7763,-73.95372
10029,new york,NY,40.79173,-73.94396
10030,new york,NY,40.81823,-73.94288
10031,new york,NY,40.82519,-73.95013
10032,new york,NY,40.83884,-73.94279
10033,new york,NY,40.8506,-73.93391
10034,new york,NY,40.86716,-73.92411
10035,new york,NY,40.7955,-73.92968
10036,new york,NY,40.75924,-73.98982
10037,new york,NY,40.81286,-73.93739
10038,new york,NY,40.7092,-74.00284
10039,new york,NY,40.83076,-73.93619
10040,new york,NY,40.85821,-73.93053
10041,new york,NY,40.85821,-73.93053
10043,new york,NY,40.85821,-73.93053
10044,new york,NY,40.76166,-73.95017
10045,new york,NY,40.76166,-73.95017
10046,new york,NY,40.76166,-73.95017
10047,new york,NY,40.76166,-73.95017
10048,new york,NY,40.76166,-73.95017
10055,new york,NY,40.76166,-73.95017
10060,new york,NY,40.76166,-73.95017
10065,new york,NY,40.76474,-73.96314
10069,new york,NY,40.77606,-73.99025
10072,new york,NY,40.77606,-73.99025
10075,new york,NY,40.77335,-73.95622
10079,new york,NY,40.77335,-73.95622
10080,new york,NY,40.77335,-73.95622
10081,new york,NY,40.77335,-73.95622
10082,new york,NY,40.77335,-73.95622
10087,new york,NY,40.77335,-73.95622
10090,new york,NY,40.77335,-73.95622
10094,new york,NY,40.77335,-73.95622
10095,new york,NY,40.77335,-73.95622
10096,new york,NY,40.77335,-73.95622
10098,new york,NY,40.77335,-73.95622
10099,new york,NY,40.77335,-73.95622
10101,new york,NY,40.77335,-73.95622
10102,new york,NY,40.77335,-73.95622
10103,new york,NY,40.76078,-73.97767
10104,new york,NY,40.76078,-73.97767
10105,new york,NY,40.76078,-73.97767
10106,new york,NY,40.76078,-73.97767
10107,new york,NY,40.76078,-73.97767
10108,new york,NY,40.76078,-73.97767
10109,new york,NY,40.76078,-73.97767
10110,new york,NY,40.7545,-73.98226
10111,new york,NY,40.75892,-73.97746
10112,new york,NY,40.75917,-73.97967
10113,new york,NY,40.75917,-73.97967
10114,new york,NY,40.75917,-73.97967
10115,new york,NY,40.81085,-73.96374
10116,new york,NY,40.81085,-73.96374
10117,new york,NY,40.81085,-73.96374
10118,new york,NY,40.81085,-73.96374
10119,new york,NY,40.75031,-73.99298
10120,new york,NY,40.75031,-73.99298
10121,new york,NY,40.75031,-73.99298
10122,new york,NY,40.75031,-73.99298
10123,new york,NY,40.75031,-73.99298
10124,new york,NY,40.75031,-73.99298
10125,new york,NY,40.75031,-73.99298
10126,new york,NY,40.75031,-73.99298
10128,new york,NY,40.78138,-73.95015
10129,new york,NY,40.78138,-73.95015
10130,new york,NY,40.78138,-73.95015
10131,new york,NY,40.78138,-73.95015
10132,new york,NY,40.78138,-73.95015
10133,new york,NY,40.78138,-73.95015
10138,new york,NY,40.78138,-73.95015
10149,new york,NY,40.78138,-73.95015
10150,new york,NY,40.78138,-73.95015
10151,new york,NY,40.78138,-73.95015
10152,new york,NY,40.7584,-73.97203
10153,new york,NY,40.76362,-73.97244
10154,new york,NY,40.75778,-73.97249
10155,new york,NY,40.75778,-73.97249
10156,new york,NY,40.75778,-73.97249
10157,new york,NY,40.75778,-73.97249
10158,new york,NY,40.75778,-73.97249
10159,new york,NY,40.75778,-73.97249
10160,new york,NY,40.75778,-73.97249
10161,new york,NY,40.75778,-73.97249
10162,new york,NY,40.76931,-73.94993
10163,new york,NY,40.76931,-73.94993
10164,new york,NY,40.76931,-73.94993
10165,new york,NY,40.75213,-73.97872
10166,new york,NY,40.75213,-73.97872
10167,new york,NY,40.75479,-73.97495
10168,new york,NY,40.75145,-73.9771
10169,new york,NY,40.75439,-73.9761
10170,new york,NY,40.75263,-73.97588
10171,new york,NY,40.7559,-73.97386
10172,new york,NY,40.75527,-73.97431
10173,new york,NY,40.75413,-73.97936
10174,new york,NY,40.75144,-73.975
10175,new york,NY,40.75144,-73.975
10176,new york,NY,40.75144,-73.975
10177,new york,NY,40.75498,-73.97589
10178,new york,NY,40.75498,-73.97589
10179,new york,NY,40.75498,-73.97589
10184,new york,NY,40.75498,-73.97589
10185,new york,NY,40.75498,-73.97589
10196,new york,NY,40.75498,-73.97589
10197,new york,NY,40.75498,-73.97589
10199,new york,NY,40.75138,-73.99715
10200,new york,NY,40.75138,-73.99715
10203,new york,NY,40.75138,-73.99715
10211,new york,NY,40.75138,-73.99715
10212,new york,NY,40.75138,-73.99715
10213,new york,NY,40.75138,-73.99715
10242,new york,NY,40.75138,-73.99715
10249,new york,NY,40.75138,-73.99715
10256,new york,NY,40.75138,-73.99715
10257,new york,NY,40.75138,-73.99715
10258,new york,NY,40.75138,-73.99715
10259,new york,NY,40.75138,-73.99715
10260,new york,NY,40.75138,-73.99715
10261,new york,NY,40.75138,-73.99715
10265,new york,NY,40.75138,-73.99715
10268,new york,NY,40.75138,-73.99715
10269,new york,NY,40.75138,-73.99715
10270,new york,NY,40.75138,-73.99715
10271,new york,NY,40.70824,-74.01054
10272,new york,NY,40.70824,-74.01054
10273,new york,NY,40.70824,-74.01054
10274,new york,NY,40.70824,-74.01054
10275,new york,NY,40.70824,-74.01054
10276,new york,NY,40.70824,-74.01054
10277,new york,NY,40.70824,-74.01054
10278,new york,NY,40.71514,-74.00377
10279,new york,NY,40.71263,-74.00867
10280,new york,NY,40.71025,-74.01672
10281,new york,NY,40.71025,-74.01672
10282,new york,NY,40.71683,-74.01494
10285,new york,NY,40.71683,-74.01494
10286,new york,NY,40.71683,-74.01494
10292,new york,NY,40.71683,-74.01494
10301,staten island,NY,40.62846,-74.0962
10302,staten island,NY,40.63043,-74.13772
10303,staten island,NY,40.63239,-74.16905
10304,staten island,NY,40.60607,-74.09418
10305,staten island,NY,40.59532,-74.07544
10306,staten island,NY,40.57152,-74.12535
10307,staten island,NY,40.50794,-74.23965
10308,staten island,NY,40.55152,-74.15038
10309,staten island,NY,40.53132,-74.22056
10310,staten island,NY,40.63235,-74.11617
10311,staten island,NY,40.60525,-74.17961
10312,staten island,NY,40.54534,-74.18153
10313,staten island,NY,40.54534,-74.18153
10314,staten island,NY,40.59912,-74.16573
10451,bronx,NY,40.82077,-73.92387
10452,bronx,NY,40.83746,-73.9234
10453,bronx,NY,40.85231,-73.91353
10454,bronx,NY,40.80549,-73.91661
10455,bronx,NY,40.81478,-73.90862
10456,bronx,NY,40.83003,-73.90815
10457,bronx,NY,40.84713,-73.89871
10458,bronx,NY,40.86244,-73.88818
10459,bronx,NY,40.82585,-73.89289
10460,bronx,NY,40.84166,-73.87953
10461,bronx,NY,40.8474,-73.84066
10462,bronx,NY,40.84269,-73.8586
10463,bronx,NY,40.88081,-73.90661
10464,bronx,NY,40.86794,-73.80051
10465,bronx,NY,40.82391,-73.82298
10466,bronx,NY,40.89097,-73.84601
10467,bronx,NY,40.88085,-73.87394
10468,bronx,NY,40.86805,-73.90009
10469,bronx,NY,40.86862,-73.84813
10470,bronx,NY,40.89594,-73.86812
10471,bronx,NY,40.89947,-73.9018
10472,bronx,NY,40.8295,-73.8694
10473,bronx,NY,40.81817,-73.85876
10474,bronx,NY,40.81066,-73.8844
10475,bronx,NY,40.86953,-73.82532
10499,bronx,NY,40.86953,-73.82532
10501,amawalk,NY,41.29443,-73.76075
10502,ardsley,NY,41.01149,-73.84145
10503,ardsley on hudson,NY,41.0265,-73.87524
10504,armonk,NY,41.13121,-73.70587
10505,baldwin place,NY,41.3421,-73.74565
10506,bedford,NY,41.18883,-73.63392
10507,bedford hills,NY,41.22842,-73.68629
10509,brewster,NY,41.41174,-73.59437
10510,briarcliff manor,NY,41.14093,-73.83447
10511,buchanan,NY,41.26302,-73.94368
10512,carmel,NY,41.44924,-73.71211
10514,chappaqua,NY,41.17309,-73.7709
10516,cold spring,NY,41.45335,-73.90239
10517,crompond,NY,41.29822,-73.86194
10518,cross river,NY,41.26778,-73.60031
10519,croton falls,NY,41.35021,-73.6557
10520,croton on hudson,NY,41.22059,-73.87156
10521,croton on hudson,NY,41.22059,-73.87156
10522,dobbs ferry,NY,41.01226,-73.86479
10523,elmsford,NY,41.06,-73.81892
10524,garrison,NY,41.37063,-73.92197
10526,goldens bridge,NY,41.29108,-73.66782
10527,granite springs,NY,41.31913,-73.76446
10528,harrison,NY,40.97834,-73.72293
10530,hartsdale,NY,41.02341,-73.8077
10532,hawthorne,NY,41.09913,-73.80004
10533,irvington,NY,41.03836,-73.85569
10535,jefferson valley,NY,41.33516,-73.79933
10536,katonah,NY,41.26983,-73.68725
10537,lake peekskill,NY,41.33785,-73.88514
10538,larchmont,NY,40.93794,-73.75668
10540,lincolndale,NY,40.93794,-73.75668
10541,mahopac,NY,41.37973,-73.75123
10542,mahopac falls,NY,41.37973,-73.75123
10543,mamaroneck,NY,40.95199,-73.73553
10545,maryknoll,NY,41.17861,-73.83549
10546,millwood,NY,41.19552,-73.79992
10547,mohegan lake,NY,41.31169,-73.84622
10548,montrose,NY,41.24716,-73.93502
10549,mount kisco,NY,41.20069,-73.72097
10550,mount vernon,NY,40.90637,-73.83504
10551,mount vernon,NY,40.90637,-73.83504
10552,mount vernon,NY,40.92385,-73.825
10553,mount vernon,NY,40.90854,-73.82173
10557,mount vernon,NY,40.90854,-73.82173
10558,mount vernon,NY,40.90854,-73.82173
10560,north salem,NY,41.33202,-73.60221
10562,ossining,NY,41.1924,-73.83098
10566,peekskill,NY,41.28919,-73.91845
10567,cortlandt manor,NY,41.28895,-73.89799
10570,pleasantville,NY,41.13006,-73.7872
10571,pleasantville,NY,41.13006,-73.7872
10572,pleasantville,NY,41.13006,-73.7872
10573,port chester,NY,41.0168,-73.67728
10576,pound ridge,NY,41.21337,-73.5737
10577,purchase,NY,41.03786,-73.71365
10578,purdys,NY,41.31739,-73.67448
10579,putnam valley,NY,41.3938,-73.83612
10580,rye,NY,40.97889,-73.69307
10583,scarsdale,NY,40.98924,-73.79309
10587,shenorock,NY,40.98924,-73.79309
10588,shrub oak,NY,41.33533,-73.82183
10589,somers,NY,41.32994,-73.69522
10590,south salem,NY,41.25395,-73.53734
10591,tarrytown,NY,41.08586,-73.84418
10594,thornwood,NY,41.11637,-73.77267
10595,valhalla,NY,41.08646,-73.78201
10596,verplanck,NY,41.25608,-73.95911
10597,waccabuc,NY,41.29406,-73.59682
10598,yorktown heights,NY,41.2819,-73.79328
10601,white plains,NY,41.03309,-73.76493
10602,white plains,NY,41.03309,-73.76493
10603,white plains,NY,41.05457,-73.7794
10604,west harrison,NY,41.05926,-73.73945
10605,white plains,NY,41.00919,-73.74605
10606,white plains,NY,41.02051,-73.77567
10607,white plains,NY,41.03953,-73.81113
10610,white plains,NY,41.03953,-73.81113
10701,yonkers,NY,40.94541,-73.88039
10702,yonkers,NY,40.94541,-73.88039
10703,yonkers,NY,40.95985,-73.88028
10704,yonkers,NY,40.91888,-73.86176
10705,yonkers,NY,40.91926,-73.88973
10706,hastings on hudson,NY,40.98976,-73.86752
10707,tuckahoe,NY,40.96054,-73.82274
10708,bronxville,NY,40.93816,-73.83075
10709,eastchester,NY,40.95459,-73.80935
10710,yonkers,NY,40.96732,-73.84713
10801,new rochelle,NY,40.91758,-73.7844
10802,new rochelle,NY,40.91758,-73.7844
10803,pelham,NY,40.9003,-73.80662
10804,new rochelle,NY,40.94913,-73.78636
10805,new rochelle,NY,40.89645,-73.7804
10901,suffern,NY,41.13878,-74.11613
10910,arden,NY,41.27707,-74.13522
10911,bear mountain,NY,41.31679,-74.00311
10912,bellvale,NY,41.31679,-74.00311
10913,blauvelt,NY,41.06885,-73.95552
10914,blooming grove,NY,41.416,-74.19953
10915,bullville,NY,41.54231,-74.35823
10916,campbell hall,NY,41.44214,-74.2487
10917,central valley,NY,41.32443,-74.11694
10918,chester,NY,41.3477,-74.2587
10919,circleville,NY,41.52853,-74.38315
10920,congers,NY,41.1529,-73.94055
10921,florida,NY,41.32976,-74.36387
10922,fort montgomery,NY,41.33358,-73.99474
10923,garnerville,NY,41.20235,-73.9998
10924,goshen,NY,41.37946,-74.34667
10925,greenwood lake,NY,41.2101,-74.30328
10926,harriman,NY,41.30164,-74.12447
10927,haverstraw,NY,41.19257,-73.96708
10928,highland falls,NY,41.35342,-73.99772
10930,highland mills,NY,41.36485,-74.11533
10931,hillburn,NY,41.14745,-74.16456
10932,howells,NY,41.48207,-74.46457
10933,johnson,NY,41.36525,-74.51418
10940,middletown,NY,41.45119,-74.47016
10941,middletown,NY,41.48859,-74.34497
10943,middletown,NY,41.48859,-74.34497
10949,monroe,NY,41.48859,-74.34497
10950,monroe,NY,41.31839,-74.19884
10952,monsey,NY,41.1136,-74.07944
10953,mountainville,NY,41.40504,-74.07746
10954,nanuet,NY,41.09996,-74.01276
10956,new city,NY,41.1569,-73.99438
10958,new hampton,NY,41.37338,-74.43043
10959,new milford,NY,41.37338,-74.43043
10960,nyack,NY,41.09202,-73.92584
10962,orangeburg,NY,41.04906,-73.95913
10963,otisville,NY,41.46332,-74.54425
10964,palisades,NY,41.01624,-73.91438
10965,pearl river,NY,41.06179,-74.01279
10968,piermont,NY,41.03936,-73.91777
10969,pine island,NY,41.29256,-74.48881
10970,pomona,NY,41.18792,-74.07777
10973,slate hill,NY,41.38494,-74.47609
10974,sloatsburg,NY,41.168,-74.17821
10975,southfields,NY,41.25801,-74.17403
10976,sparkill,NY,41.02857,-73.92631
10977,spring valley,NY,41.11767,-74.04813
10979,sterling forest,NY,41.18272,-74.31501
10980,stony point,NY,41.23609,-74.04651
10981,sugar loaf,NY,41.23609,-74.04651
10982,tallman,NY,41.23609,-74.04651
10983,tappan,NY,41.02735,-73.94838
10984,thiells,NY,41.20847,-74.01764
10985,thompson ridge,NY,41.58358,-74.3732
10986,tomkins cove,NY,41.28158,-73.99501
10987,tuxedo park,NY,41.2039,-74.23211
10988,unionville,NY,41.30156,-74.5428
10989,valley cottage,NY,41.12471,-73.93619
10990,warwick,NY,41.26442,-74.366
10992,washingtonville,NY,41.42549,-74.16591
10993,west haverstraw,NY,41.21013,-73.97552
10994,west nyack,NY,41.09751,-73.9726
10996,west point,NY,41.38975,-73.97267
10997,west point,NY,41.38975,-73.97267
10998,westtown,NY,41.33515,-74.53885
11001,floral park,NY,40.72353,-73.70456
11002,floral park,NY,40.72353,-73.70456
11003,elmont,NY,40.70134,-73.70792
11004,glen oaks,NY,40.74625,-73.71154
11005,floral park,NY,40.75663,-73.71423
11010,franklin square,NY,40.7006,-73.675
11020,great neck,NY,40.77106,-73.71278
11021,great neck,NY,40.78645,-73.72899
11022,great neck,NY,40.78645,-73.72899
11023,great neck,NY,40.79906,-73.73357
11024,great neck,NY,40.81632,-73.74172
11025,great neck,NY,40.81632,-73.74172
11026,great neck,NY,40.81632,-73.74172
11027,great neck,NY,40.81632,-73.74172
11030,manhasset,NY,40.79335,-73.68887
11040,new hyde park,NY,40.74562,-73.67983
11041,new hyde park,NY,40.74562,-73.67983
11042,new hyde park,NY,40.75848,-73.6973
11043,new hyde park,NY,40.75848,-73.6973
11044,new hyde park,NY,40.75848,-73.6973
11050,port washington,NY,40.83848,-73.69071
11051,port washington,NY,40.83848,-73.69071
11052,port washington,NY,40.83848,-73.69071
11053,port washington,NY,40.83848,-73.69071
11054,port washington,NY,40.83848,-73.69071
11055,port washington,NY,40.83848,-73.69071
11096,inwood,NY,40.62118,-73.75303
11099,new hyde park,NY,40.62118,-73.75303
11101,long island city,NY,40.74671,-73.93893
11102,astoria,NY,40.77232,-73.92592
11103,astoria,NY,40.76251,-73.91342
11104,sunnyside,NY,40.7446,-73.92027
11105,astoria,NY,40.77896,-73.90633
11106,astoria,NY,40.76172,-73.93183
11109,long island city,NY,40.74589,-73.95751
11120,long island city,NY,40.74589,-73.95751
11201,brooklyn,NY,40.69463,-73.98972
11202,brooklyn,NY,40.69463,-73.98972
11203,brooklyn,NY,40.64955,-73.93444
11204,brooklyn,NY,40.61879,-73.98479
11205,brooklyn,NY,40.69468,-73.96613
11206,brooklyn,NY,40.70189,-73.94237
11207,brooklyn,NY,40.6707,-73.8941
11208,brooklyn,NY,40.66853,-73.87089
11209,brooklyn,NY,40.62212,-74.03016
11210,brooklyn,NY,40.62807,-73.94637
11211,brooklyn,NY,40.71244,-73.95299
11212,brooklyn,NY,40.66293,-73.91303
11213,brooklyn,NY,40.67111,-73.9363
11214,brooklyn,NY,40.59879,-73.99635
11215,brooklyn,NY,40.6626,-73.98678
11216,brooklyn,NY,40.68075,-73.94937
11217,brooklyn,NY,40.68259,-73.97928
11218,brooklyn,NY,40.64346,-73.97611
11219,brooklyn,NY,40.63267,-73.99669
11220,brooklyn,NY,40.64115,-74.01627
11221,brooklyn,NY,40.69137,-73.9279
11222,brooklyn,NY,40.72858,-73.94774
11223,brooklyn,NY,40.59715,-73.97359
11224,brooklyn,NY,40.57665,-73.98873
11225,brooklyn,NY,40.66304,-73.95431
11226,brooklyn,NY,40.64639,-73.9568
11228,brooklyn,NY,40.61679,-74.013
11229,brooklyn,NY,40.60082,-73.944
11230,brooklyn,NY,40.62218,-73.96519
11231,brooklyn,NY,40.67766,-74.0047
11232,brooklyn,NY,40.6563,-74.00564
11233,brooklyn,NY,40.6783,-73.91995
11234,brooklyn,NY,40.60602,-73.91071
11235,brooklyn,NY,40.58402,-73.9488
11236,brooklyn,NY,40.63958,-73.90107
11237,brooklyn,NY,40.70429,-73.92107
11238,brooklyn,NY,40.67913,-73.96384
11239,brooklyn,NY,40.64839,-73.87973
11240,brooklyn,NY,40.64839,-73.87973
11241,brooklyn,NY,40.64839,-73.87973
11242,brooklyn,NY,40.64839,-73.87973
11243,brooklyn,NY,40.64839,-73.87973
11244,brooklyn,NY,40.64839,-73.87973
11245,brooklyn,NY,40.64839,-73.87973
11247,brooklyn,NY,40.64839,-73.87973
11248,brooklyn,NY,40.64839,-73.87973
11249,brooklyn,NY,40.64839,-73.87973
11251,brooklyn,NY,40.64839,-73.87973
11252,brooklyn,NY,40.64839,-73.87973
11254,brooklyn,NY,40.64839,-73.87973
11255,brooklyn,NY,40.64839,-73.87973
11256,brooklyn,NY,40.64839,-73.87973
11351,flushing,NY,40.78076,-73.82543
11352,flushing,NY,40.78076,-73.82543
11354,flushing,NY,40.76863,-73.82739
11355,flushing,NY,40.75148,-73.82092
11356,college point,NY,40.78498,-73.84161
11357,whitestone,NY,40.78636,-73.81097
11358,flushing,NY,40.76044,-73.79632
11359,bayside,NY,40.79142,-73.77665
11360,bayside,NY,40.78039,-73.78148
11361,bayside,NY,40.76383,-73.77237
11362,little neck,NY,40.7565,-73.73686
11363,little neck,NY,40.77268,-73.74671
11364,oakland gardens,NY,40.74532,-73.76059
11365,fresh meadows,NY,40.7398,-73.79477
11366,fresh meadows,NY,40.72817,-73.78491
11367,flushing,NY,40.73041,-73.82623
11368,corona,NY,40.74959,-73.8526
11369,east elmhurst,NY,40.76339,-73.87238
11370,east elmhurst,NY,40.77564,-73.88745
11371,flushing,NY,40.77444,-73.87322
11372,jackson heights,NY,40.75166,-73.88361
11373,elmhurst,NY,40.73886,-73.87858
11374,rego park,NY,40.72651,-73.86149
11375,forest hills,NY,40.72092,-73.84611
11377,woodside,NY,40.74485,-73.90517
11378,maspeth,NY,40.7247,-73.90958
11379,middle village,NY,40.71676,-73.87953
11380,elmhurst,NY,40.71676,-73.87953
11381,flushing,NY,40.71676,-73.87953
11385,ridgewood,NY,40.70102,-73.89013
11386,ridgewood,NY,40.70102,-73.89013
11390,flushing,NY,40.70102,-73.89013
11405,jamaica,NY,40.70102,-73.89013
11411,cambria heights,NY,40.694,-73.73619
11412,saint albans,NY,40.69811,-73.75896
11413,springfield gardens,NY,40.66992,-73.75091
11414,howard beach,NY,40.65811,-73.84499
11415,kew gardens,NY,40.70792,-73.82821
11416,ozone park,NY,40.68458,-73.8496
11417,ozone park,NY,40.67637,-73.84441
11418,richmond hill,NY,40.70019,-73.83615
11419,south richmond hill,NY,40.68863,-73.82297
11420,south ozone park,NY,40.67358,-73.81787
11421,woodhaven,NY,40.69399,-73.85872
11422,rosedale,NY,40.66041,-73.73626
11423,hollis,NY,40.71561,-73.76843
11424,jamaica,NY,40.71425,-73.82713
11425,jamaica,NY,40.60774,-74.02391
11426,bellerose,NY,40.73646,-73.72238
11427,queens village,NY,40.73097,-73.74553
11428,queens village,NY,40.72099,-73.74228
11429,queens village,NY,40.70978,-73.7387
11430,jamaica,NY,40.6474,-73.78627
11431,jamaica,NY,40.6474,-73.78627
11432,jamaica,NY,40.71533,-73.79306
11433,jamaica,NY,40.69818,-73.78687
11434,jamaica,NY,40.67677,-73.77627
11435,jamaica,NY,40.70141,-73.80972
11436,jamaica,NY,40.67577,-73.79672
11439,jamaica,NY,40.67577,-73.79672
11451,jamaica,NY,40.7012,-73.79596
11499,jamaica,NY,40.7012,-73.79596
11501,mineola,NY,40.74634,-73.6389
11507,albertson,NY,40.77091,-73.65235
11509,atlantic beach,NY,40.58881,-73.72854
11510,baldwin,NY,40.65019,-73.60805
11514,carle place,NY,40.74989,-73.61247
11516,cedarhurst,NY,40.62578,-73.72669
11518,east rockaway,NY,40.63758,-73.66679
11520,freeport,NY,40.65006,-73.5829
11530,garden city,NY,40.72738,-73.63726
11531,garden city,NY,40.72738,-73.63726
11535,garden city,NY,40.72738,-73.63726
11536,garden city,NY,40.72738,-73.63726
11542,glen cove,NY,40.87093,-73.6289
11545,glen head,NY,40.82704,-73.58902
11547,glenwood landing,NY,40.83073,-73.64435
11548,greenvale,NY,40.81464,-73.60681
11549,hempstead,NY,40.7173,-73.6028
11550,hempstead,NY,40.70173,-73.62007
11551,hempstead,NY,40.70173,-73.62007
11552,west hempstead,NY,40.69231,-73.65128
11553,uniondale,NY,40.70673,-73.59206
11554,east meadow,NY,40.71961,-73.56021
11555,uniondale,NY,40.71961,-73.56021
11556,uniondale,NY,40.7197,-73.58377
11557,hewlett,NY,40.6374,-73.69198
11558,island park,NY,40.60481,-73.64927
11559,lawrence,NY,40.60651,-73.7173
11560,locust valley,NY,40.88059,-73.59022
11561,long beach,NY,40.58937,-73.64805
11563,lynbrook,NY,40.65726,-73.67368
11565,malverne,NY,40.6751,-73.67162
11566,merrick,NY,40.66313,-73.55413
11568,old westbury,NY,40.78694,-73.5965
11569,point lookout,NY,40.58973,-73.58248
11570,rockville centre,NY,40.66572,-73.63849
11571,rockville centre,NY,40.66572,-73.63849
11572,oceanside,NY,40.63232,-73.63685
11575,roosevelt,NY,40.68046,-73.5853
11576,roslyn,NY,40.79843,-73.64766
11577,roslyn heights,NY,40.78327,-73.63884
11579,sea cliff,NY,40.84401,-73.64418
11580,valley stream,NY,40.67495,-73.70356
11581,valley stream,NY,40.65154,-73.71648
11582,valley stream,NY,40.65154,-73.71648
11590,westbury,NY,40.75539,-73.57462
11592,rockville center,NY,40.75539,-73.57462
11594,westbury,NY,40.75539,-73.57462
11595,westbury,NY,40.75539,-73.57462
11596,williston park,NY,40.75972,-73.64239
11597,westbury,NY,40.75972,-73.64239
11598,woodmere,NY,40.63093,-73.71163
11599,garden city,NY,40.63093,-73.71163
11690,far rockaway,NY,40.63093,-73.71163
11691,far rockaway,NY,40.60138,-73.76105
11692,arverne,NY,40.59369,-73.79231
11693,far rockaway,NY,40.5965,-73.81676
11694,rockaway park,NY,40.57775,-73.84386
11695,far rockaway,NY,40.57775,-73.84386
11697,breezy point,NY,40.55952,-73.90648
11701,amityville,NY,40.682,-73.41259
11702,babylon,NY,40.656,-73.31682
11703,north babylon,NY,40.73294,-73.32562
11704,west babylon,NY,40.71694,-73.35898
11705,bayport,NY,40.74517,-73.05508
11706,bay shore,NY,40.72171,-73.2508
11707,west babylon,NY,40.72171,-73.2508
11708,amityville,NY,40.72171,-73.2508
11709,bayville,NY,40.90688,-73.5597
11710,bellmore,NY,40.67212,-73.5329
11713,bellport,NY,40.77499,-72.94319
11714,bethpage,NY,40.74254,-73.48606
11715,blue point,NY,40.75003,-73.03516
11716,bohemia,NY,40.77126,-73.12695
11717,brentwood,NY,40.78382,-73.25227
11718,brightwaters,NY,40.71886,-73.26388
11719,brookhaven,NY,40.78072,-72.91072
11720,centereach,NY,40.87035,-73.08219
11721,centerport,NY,40.89359,-73.36994
11722,central islip,NY,40.78306,-73.19491
11724,cold spring harbor,NY,40.86532,-73.45289
11725,commack,NY,40.84049,-73.2808
11726,copiague,NY,40.67884,-73.39566
11727,coram,NY,40.88206,-73.00401
11729,deer park,NY,40.76279,-73.32177
11730,east islip,NY,40.71749,-73.17397
11731,east northport,NY,40.86267,-73.31694
11732,east norwich,NY,40.84467,-73.53674
11733,east setauket,NY,40.93764,-73.10594
11735,farmingdale,NY,40.73159,-73.4327
11736,farmingdale,NY,40.73159,-73.4327
11737,farmingdale,NY,40.73159,-73.4327
11738,farmingville,NY,40.83821,-73.03812
11739,great river,NY,40.72955,-73.16056
11740,greenlawn,NY,40.86529,-73.36138
11741,holbrook,NY,40.79488,-73.07032
11742,holtsville,NY,40.81007,-73.04143
11743,huntington,NY,40.88124,-73.42679
11746,huntington station,NY,40.81438,-73.36095
11747,melville,NY,40.78412,-73.40975
11749,islandia,NY,40.80676,-73.17087
11750,huntington station,NY,40.80676,-73.17087
11751,islip,NY,40.72998,-73.21426
11752,islip terrace,NY,40.75671,-73.17481
11753,jericho,NY,40.78996,-73.54011
11754,kings park,NY,40.88768,-73.24739
11755,lake grove,NY,40.8582,-73.11723
11756,levittown,NY,40.72544,-73.51656
11757,lindenhurst,NY,40.68875,-73.37348
11758,massapequa,NY,40.66826,-73.4585
11760,islandia,NY,40.66826,-73.4585
11762,massapequa park,NY,40.68206,-73.44668
11763,medford,NY,40.82585,-72.98331
11764,miller place,NY,40.93594,-72.97548
11765,mill neck,NY,40.88329,-73.55796
11766,mount sinai,NY,40.93582,-73.0165
11767,nesconset,NY,40.84388,-73.14474
11768,northport,NY,40.91062,-73.32621
11769,oakdale,NY,40.73619,-73.1309
11770,ocean beach,NY,40.64579,-73.15658
11771,oyster bay,NY,40.86683,-73.52591
11772,patchogue,NY,40.76098,-72.98707
11773,syosset,NY,40.76098,-72.98707
11774,farmingdale,NY,40.76098,-72.98707
11775,melville,NY,40.76098,-72.98707
11776,port jefferson station,NY,40.91361,-73.04636
11777,port jefferson,NY,40.95169,-73.06468
11778,rocky point,NY,40.9433,-72.93001
11779,ronkonkoma,NY,40.81279,-73.1153
11780,saint james,NY,40.89219,-73.16953
11782,sayville,NY,40.73748,-73.08116
11783,seaford,NY,40.67767,-73.49062
11784,selden,NY,40.86893,-73.04128
11786,shoreham,NY,40.94462,-72.88515
11787,smithtown,NY,40.85339,-73.21033
11788,hauppauge,NY,40.81808,-73.21327
11789,sound beach,NY,40.95756,-72.97215
11790,stony brook,NY,40.90681,-73.12758
11791,syosset,NY,40.82837,-73.50436
